index,Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
43594,us,lexington-fayette,38.0497222,-84.45861109999998,29.57,74.0,1.0,5.82
3727,br,porto real,-22.4172,-44.2861,61.94,100.0,100.0,2.51
42803,us,clermont,28.5491667,-81.77305559999999,64.2,100.0,90.0,4.7
45740,us,pecan grove,29.6258333,-95.73138890000001,42.8,81.0,90.0,11.41
44404,us,barnstead,43.3338889,-71.2933333,29.98,63.0,1.0,5.82
25835,no,flateby,59.833332999999996,11.166667,46.4,93.0,92.0,20.8
17403,in,chatsu,26.6,75.95,,,,
30124,ph,santo nino,13.7018,121.0949,84.31,82.0,20.0,1.72
18193,in,kelamangalam,12.6,77.85,79.75,61.0,40.0,5.82
41131,ua,auly,48.527081,34.494931,32.0,100.0,75.0,11.18
19069,in,puranpur,28.516666999999998,80.15,74.54,75.0,8.0,3.74
28009,ph,damortis,16.2423,120.4051,79.81,86.0,76.0,2.39
39987,sv,tenancingo,13.833333300000001,-88.9833333,73.4,78.0,0.0,6.93
14405,gr,ziparion,36.875,27.204166700000002,41.11,49.0,20.0,9.17
17434,in,chikmagalur,13.316667,75.783333,79.22,65.0,76.0,2.62
8673,de,calbe,51.9,11.766667,39.2,91.0,40.0,17.22
540,ar,san vicente,-34.982645,-58.376169,69.95,95.0,12.0,2.06
18476,in,mahbubnagar,16.733333,77.983333,82.37,55.0,20.0,4.29
15130,hn,san francisco de yojoa,15.016666699999998,-87.9666667,75.2,100.0,40.0,2.24
9144,de,kronberg,50.183333000000005,8.5,33.8,99.0,90.0,9.17
164,am,arapi,40.7797222,43.8005556,,,,
36747,ru,kysyl-syr,63.898610999999995,122.76166699999999,-26.62,41.0,44.0,10.89
23395,mx,armeria,18.915278,-103.969444,60.59,92.0,0.0,2.39
17323,in,bodinayakkanur,10.016667,77.35,75.76,74.0,24.0,1.95
21650,jp,ninomiya,35.303333,139.253333,52.88,40.0,20.0,4.7
41193,ua,borzna,51.254645000000004,32.426901,22.34,87.0,44.0,8.21
21971,ke,butere,0.2094444,34.4927778,69.8,83.0,75.0,6.93
41115,tz,uyovu,-3.2833333,31.5258333,67.79,92.0,44.0,4.63
18676,in,mundgod,14.966667000000001,75.033333,78.82,78.0,12.0,3.85
8492,de,bad durkheim,49.468610999999996,8.166389,33.8,98.0,20.0,8.05
27494,ph,bolo,12.4109,123.5672,78.19,100.0,92.0,6.2
14493,gt,ixtahuacan,15.416667000000002,-91.766667,49.16,82.0,0.0,1.72
8253,cz,rudolfov,48.989583,14.542241,18.97,75.0,0.0,2.95
4894,ca,princeton,49.45,-120.5,32.0,70.0,75.0,2.24
5686,cl,parral,-36.15,-71.833333,55.4,93.0,0.0,4.7
34,af,jurm,36.864768,70.83420699999999,18.74,73.0,0.0,1.5
24832,mx,valparaiso,22.766667,-103.56666700000001,49.7,61.0,56.0,3.51
34080,ro,sacelu,45.1,23.533333,21.62,84.0,0.0,2.39
44221,us,white bear lake,45.0847222,-93.00972220000001,15.67,66.0,1.0,11.41
27020,ph,amadeo,14.170556,120.92361100000001,86.0,79.0,90.0,4.7
1760,be,sint-truiden,50.8,5.2,36.61,74.0,75.0,18.34
10479,ee,luige,59.33888889999999,24.7616667,,,,
43901,us,holliston,42.2,-71.425,33.33,50.0,0.0,12.75
30140,ph,san vicente,13.7,123.2,87.8,62.0,75.0,2.24
39488,se,upplands-vasby,59.516667000000005,17.9,,,,
19570,in,tasgaon,17.033333,74.6,77.96,77.0,8.0,4.29
37065,ru,mokhsogollokh,61.468056000000004,128.920278,-27.25,42.0,68.0,2.95
11598,fr,fecamp,49.756728,0.372873,41.86,87.0,90.0,18.34
14463,gt,el asintal,14.6,-91.733333,73.28,100.0,0.0,4.41
25761,no,alvdal,62.11666700000001,10.65,26.6,92.0,75.0,10.29
23602,mx,chontalpa,17.7,-93.516667,77.69,78.0,88.0,9.22
35452,ru,bolshaya dzhalga,45.976389000000005,42.696667,,,,
26551,pa,santa rita,8.8605556,-79.8791667,75.2,94.0,40.0,4.29
16742,il,bet shemesh,31.749587,34.988768,56.43,81.0,0.0,2.24
14694,gt,tacana,15.233332999999998,-92.083333,73.4,100.0,5.0,2.62
5095,ca,waterloo,43.466667,-80.533333,29.41,79.0,90.0,14.99
1624,be,lille,51.233333,4.8333330000000005,38.05,80.0,75.0,14.99
18368,in,kumhari,21.266667,81.516667,79.58,66.0,0.0,6.42
21845,jp,tateyama,34.983333,139.866667,53.55,100.0,20.0,6.93
11842,fr,montesson,48.909238,2.137539,36.19,93.0,90.0,10.29
37174,ru,nekrasovka,48.3525,135.2325,-5.81,58.0,0.0,4.47
38606,ru,trosna,52.416667,36.383333,27.83,89.0,80.0,14.36
173,am,arevik,40.7361111,43.8927778,32.0,65.0,75.0,9.66
34703,ro,victoria,44.816666999999995,27.616667,39.2,69.0,90.0,2.24
25830,no,fevik,58.38333299999999,8.7,46.4,93.0,75.0,20.8
22276,li,triesenberg,47.1166667,9.5333333,31.05,99.0,90.0,4.7
29394,ph,panggulayan,13.039800999999999,121.44791599999999,,,,
12343,gb,bridgend,51.505833,-3.577222,53.6,93.0,92.0,10.29
39520,si,hrastnik,46.146111100000006,15.0813889,23.58,92.0,8.0,4.7
8346,cz,uhlirske janovice,49.881494,15.064460999999998,36.48,88.0,75.0,5.82
18557,in,mangaldai,26.433333,92.033333,77.0,65.0,0.0,5.82
10000,dk,harboore,56.61735600000001,8.182675,48.2,93.0,92.0,24.16
41298,ua,horodnye,45.890833,28.848333,,,,
18226,in,khanpur,28.533333000000002,78.05,70.31,72.0,56.0,9.22
27678,ph,cabul-an,10.15,124.05,89.6,55.0,20.0,8.05
29676,ph,sabang,14.6951,120.2507,87.8,58.0,75.0,5.82
27128,ph,bacong,9.7393,124.5656,87.8,66.0,20.0,4.7
5976,cn,guiren,33.669722,118.18888899999999,53.89,56.0,0.0,8.21
31056,pl,chelmno,53.35,18.433332999999998,42.8,81.0,90.0,13.87
26224,nz,kawakawa,-35.383333,174.066667,69.32,61.0,0.0,11.45
23204,mu,quatre soeurs,-20.299166699999997,57.7705556,82.4,65.0,75.0,13.87
12142,fr,vernouillet,48.97146,1.9808169999999998,35.6,93.0,88.0,13.87
7973,cz,hovezi,49.304997,18.06167,35.6,77.0,75.0,12.75
36039,ru,isetskoye,56.4858,65.3226,18.61,85.0,56.0,12.91
36356,ru,kirovskiy,45.846389,48.124722,1.46,60.0,20.0,3.18
24268,mx,panixtlahuaca,16.25,-97.383333,,,,
42010,ug,rakai,-0.72,31.483888899999997,66.89,100.0,56.0,4.29
24782,mx,totolac,19.325,-98.258333,39.71,87.0,0.0,2.39
19881,ir,esfahan,32.657218,51.677608,41.0,20.0,12.0,4.7
26939,ph,adtuyon,7.811944,124.854444,,,,
17294,in,bilaspur,30.316667,77.31666700000001,77.33,68.0,12.0,5.41
3168,br,jacarei,-23.316667000000002,-45.966667,67.28,93.0,75.0,9.17
8583,de,bestwig,51.366667,8.4,37.42,80.0,75.0,6.93
27568,ph,bulalacao,11.7435,120.1715,79.85,83.0,56.0,5.19
8817,de,fellbach,48.8,9.283333,30.2,92.0,0.0,6.93
6700,co,capitanejo,6.528812,-72.695949,41.24,83.0,20.0,1.61
39211,ru,zavety ilicha,56.05,37.85,2.0,100.0,64.0,11.79
33468,ro,magesti,47.016667,22.45,35.6,100.0,40.0,11.41
41813,ua,uspenka,48.390278,39.161944,25.4,86.0,48.0,10.78
9835,de,werdau,50.733333,12.383333,32.0,95.0,90.0,12.75
28318,ph,ilihan,13.630999999999998,121.0709,78.19,100.0,92.0,6.2
45899,us,centreville,38.8402778,-77.4291667,37.04,69.0,1.0,8.05
32257,ro,barcea,45.75,27.466666999999998,33.68,81.0,0.0,8.99
6416,cn,xiashi,30.536294,120.686384,53.6,58.0,48.0,6.71
40148,th,huai mek,16.58975,103.235472,87.8,66.0,0.0,4.7
7140,co,paime,5.363596,-74.145788,,,,
20255,it,casteldaccia,38.05,13.533332999999999,50.0,53.0,0.0,3.36
34788,ro,zarand,46.4,21.65,32.0,79.0,0.0,4.7
28171,ph,gabi,7.6215,126.09200000000001,88.09,64.0,0.0,3.62
37649,ru,pinyug,60.250949,47.784252,20.32,89.0,88.0,3.4
20783,it,piossasco,44.983333,7.466667,25.66,58.0,0.0,2.24
45086,us,parma,41.4047222,-81.7230556,29.3,97.0,90.0,10.29
41636,ua,poshtove,44.836068,33.961929,37.01,100.0,92.0,10.45
42637,us,broomfield,39.92055560000001,-105.0861111,21.52,62.0,90.0,3.36
9110,de,kirchhain,50.816666999999995,8.966667,37.4,91.0,75.0,16.11
44307,us,maplewood,38.6125,-90.3244444,15.94,61.0,1.0,11.41
41873,ua,vysoke,47.944067,38.058044,33.14,99.0,88.0,6.42
38658,ru,tuzha,57.606149,47.935974,18.61,83.0,88.0,2.39
7477,co,toro,4.611667,-76.081389,68.0,82.0,40.0,9.17
17601,in,digras,20.116667,77.716667,82.1,61.0,8.0,5.19
30479,ph,tigbinan,14.186479,122.469226,78.91,100.0,92.0,17.94
11575,fr,dreux,48.735358000000005,1.365537,35.6,93.0,88.0,13.87
24447,mx,san julian,21.016667,-102.166667,47.45,79.0,0.0,2.62
46516,ws,vaovai,-14.016666699999998,-171.65,,,,
45656,us,friendswood,29.5291667,-95.2008333,43.41,81.0,90.0,9.17
26080,no,stjordalshalsen,63.466667,10.933333,37.4,100.0,75.0,14.99
45734,us,orange,30.0927778,-93.73638890000001,65.12,14.0,1.0,11.41
1939,bg,dospat,41.65,24.1666667,14.87,71.0,0.0,2.51
30539,ph,tranca,14.118146,121.05741299999998,86.0,79.0,90.0,4.7
7127,co,ortega,3.9361050000000004,-75.221692,70.49,72.0,36.0,1.39
16337,id,kertosono,-7.5946,112.1059,88.04,68.0,32.0,2.39
